<!DOCTYPE html>
<html lang="%lang;">
<head>
  <!-- $Id: ancsosa.txt,v7.00 02/03/2018 05:16:40 $ -->
  <!-- Copyright (c) 1998-2017 INRIA -->
  <title>%nn;
    %if;(evar.t = "D")
          %if;(evar.death = "on")
            <td>%item.8;</td>
          %end;
          <td align="center">
            %item.9;
            %if;(initial(item.9) = "x")%incr_count;%incr_count;%end;
          </td>
          <td align="center">
            %item.10;
            %if;(initial(item.10) = "x")%incr_count;%end;
          </td>
        </tr>
        %if;(initial(item.1) != initial(next_item.1) and nb_ind > 100)
          </table>
          </li>
        %end;
      %end;
      %if;(nb_ind <= 100)
        </table>
        </li>
      %end;
    </ul>
    <p style="clear:both;">[*total][:] %count; [[person/persons]1@(c)]</p>

  %elseif;(evar.t = "M")
    %( missing ancestors by generation %)
    %let;nb_gen;%apply;min(evar.v, max_anc_level)%in;
    <p>
      %apply;togen(nb_gen)
      %apply;living_interval_dates(evar.after, evar.before)
    </p>
    <div class="not_printable" style="margin-bottom:25px;">
      <table class="display_search">
        <tr>
          <td><b>[*sort by/generation/alphabetic order]0</b></td>
          <td><img src="%image_prefix;/picto_branch.png"%/></td>
          <td>[sort by/generation/alphabetic order]1</td>
          <td><img src="%image_prefix;/picto_alphabetic_order.png"%/></td>
          <td>
            <a href="%prefix;&amp;m=A&amp;p=%first_name_key;&amp;n=%surname_key;&amp;oc=%evar.oc;&amp;t=%evar.t;&amp;v=%evar.v;&amp;birth=%evar.birth;&amp;death=%evar.death;&amp;spouse=%evar.spouse;&amp;al=on">
              [sort by/generation/alphabetic order]2
            </a>
          </td>
        </tr>
      </table>
    </div>

    %reset_count;
    <table class="table missing_ancestors_table">
      <tr class="missing_ancestors_table_header align-middle">
        <th>[*missing sosa]</th>
        <th>[*missing parents]</th>
        <th>[*missing spouse]</th>
        <th>[*person/persons]0</th>
        %if;(evar.birth = "on") <th>[*birth date and birth place]</th> %incr_count; %end;
        %if;(evar.death = "on") <th>[*death date and death place]</th> %incr_count; %end;
        %if;(evar.spouse = "on") <th>[*spouse/spouses]1</th> %incr_count; %end;
      </tr>
      %let;nb_col;%expr(count + 4)%in;
      %reset_count;
      %foreach;ancestor_level(nb_gen)
        %apply;lazy_print%with;
          <tr>
            <th align="left" colspan="%nb_col;">[*generation/generations]0 %expr(level+1)</th>
          </tr>
        %end;
        %foreach;ancestor;
          %if;(ancestor.same = "")
            %if;(not ancestor.has_parents and ancestor.first_name != "?" and ancestor.surname != "?")
              %if;(dates_in_interval(ancestor.var) = "true")
                %incr_count;%incr_count;
                %lazy_force;
                <tr>
                  <td>
                    %expr(ancestor.anc_sosa.v * 2) - %expr(ancestor.anc_sosa.v * 2 + 1)
                  </td>
                  <td align="center"> x </td>
                  <td> &nbsp; </td>
                  <td>
                    %apply;image_MF("ancestor")
                    %apply;link(ancestor.access, ancestor)
                    %ancestor.title;
                  </td>
                  %apply;display_missing_ancestor_info("ancestor")
                </tr>
              %end;
            %elseif;(ancestor.has_parents)
              %if;(ancestor.father.first_name = "?" and ancestor.father.surname = "?")
                %if;(dates_in_interval(ancestor.mother.var) = "true")
                  %incr_count;
                  %lazy_force;
                  <tr>
                    <td>
                      %expr(ancestor.anc_sosa.v * 2)
                    </td>
                    <td> &nbsp; </td>
                    <td align="center"> x </td>
                    <td>
                      %apply;image_MF("ancestor.mother")
                      %apply;link(ancestor.mother.access, ancestor.mother)
                      %ancestor.mother.title;
                    </td>
                    %apply;display_missing_ancestor_info("ancestor.mother")
                  </tr>
                %end;
              %end;
              %if;(ancestor.mother.first_name = "?" and ancestor.mother.surname = "?")
                %if;(dates_in_interval(ancestor.father.var) = "true")
                  %incr_count;
                  %lazy_force;
                  <tr>
                    <td>
                      %expr(ancestor.anc_sosa.v * 2 + 1)
                    </td>
                    <td> &nbsp; </td>
                    <td align="center"> x </td>
                    <td>
                      %apply;image_MF("ancestor.father")
                      %apply;link(ancestor.father.access, ancestor.father)
                      %ancestor.father.title;
                    </td>
                    %apply;display_missing_ancestor_info("ancestor.father")
                  </tr>
                %end;
              %end;
            %end;
          %end;
        %end;
      %end;
    </table>
    <p>[*total][:] %count; [[person/persons]1@(c)]</p>

  %elseif;(evar.t = "G" and evar.only= "on")
    %( long display; only the selected generation %)
    %if;((evar.notes = "on" or evar.src = "on") and evar.inline != "on")
      <p class="not_printable">
        [*see]: <a href="#asc">[*ancestors]</a>%sp;%nn;
        %if;((evar.notes = "on" or evar.src = "on") and evar.inline != "on")
          | <a href="#ns">[*note/notes]1</a>
        %end;
      </p>
    %end;
    <h3>
      <em>%apply;gen("v").</em>
      <a name="asc">&nbsp;</a>
    </h3>
    %foreach;ancestor_level;
      %if;(evar.v != "" and level = evar.v)
        %foreach;ancestor;
          %if;(ancestor.same != "")
            <p>
              <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>:
              [see] <b><a href="#%ancestor.same.v;">%ancestor.same;</a></b>.
            </p>
          %else;
            <p>
              <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>
              %apply;long_display_ancestor_personal()
            </p>
            %if;(ancestor.index != self.index)
              <p>%apply;long_display_ancestor_families()</p>
            %end;
          %end;
        %end;
      %end;
    %end;
    %if;((evar.notes = "on" or evar.src = "on") and evar.inline != "on")
      <p><hr%/></p>
      <p>%apply;long_display_notes()</p>
    %end;

  %elseif;(evar.t = "G")
    %( long display %)
    %if;((evar.notes = "on" or evar.src = "on") and evar.inline != "on")
      <p class="not_printable">
        [*see]: <a href="#asc">[*ancestors]</a>%sp;%nn;
        %if;((evar.notes = "on" or evar.src = "on") and evar.inline != "on")
          | <a href="#ns">[*note/notes]1</a>
        %end;
      </p>
    %end;
    %let;nb_gen;%apply;min(evar.v, max_anc_level)%in;
    <p>
      %apply;togen(nb_gen).
      <a name="asc">&nbsp;</a>
    </p>
    %foreach;ancestor_level(nb_gen)
      <h3><em>[*generation/generations]0 %level;</em></h3>
      %foreach;ancestor;
        %if;(ancestor.same != "")
          <p>
            <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>:
            [see] <b><a href="#%ancestor.same.v;">%ancestor.same;</a></b>.
          </p>
        %else;
          <p>
            <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>
            %apply;long_display_ancestor_personal()
          </p>
          %if;(ancestor.index != self.index)
            <p>%apply;long_display_ancestor_families()</p>
          %end;
        %end;
      %end;
    %end;
    %if;((evar.notes = "on" or evar.src = "on") and evar.inline != "on")
      <p><hr%/></p>
      <p>%apply;long_display_notes()</p>
    %end;

  %elseif;(evar.t = "D")
    %( ancestors up to somebody %)
    %pvar.1.mark_descendants;
    <ul>
      %foreach;ancestor_level;
        %apply;lazy_print%with;
          <li>[*generation/generations]0 %level;%nl;
          <ul>
        %end;
        %if;(level <= evar.l + 1)
          %foreach;ancestor;
            %if;(ancestor.same = "" and ancestor.is_descendant)
              %lazy_force;
              <li>[Sosa] %ancestor.anc_sosa; -%sp;
                <a href="%prefix;%ancestor.access;">%ancestor;</a>%nn;
                %ancestor.title;%ancestor.dates;
              </li>
            %end;
          %end;
        %end;
        %if;lazy_printed;</ul>%nl;</li>%nl;%end;
      %end;
    </ul>

  %elseif;(evar.t = "Z" and evar.only = "on")
    <p>%apply;gen("v").</p>
    %reset_count;
    <table class="table table-hover ascends_table mt-1">
      %apply;table_header()
      %let;nb_col;%count;%in;
      %reset_count;
      %foreach;ancestor_level;
        %if;(evar.v != "" and level = evar.v)
          %if;(evar.gen = "on")
            <tr>
              <th align="left" colspan="%nb_col;">[*generation/generations]0 %level;</th>
            </tr>
          %end;
          %foreach;ancestor;
            <tr>
              %apply;table_row()
            </tr>
            %if;(ancestor.nb_families > 1)
              %apply;table_family()
            %end;
          %end;
        %end;
      %end;
    </table>
    <p>[*total][:] %count; [[person/persons]1@(c)]</p>

  %elseif;(evar.t = "Z")
    %let;nb_gen;%apply;min(evar.v, max_anc_level)%in;
    %reset_count;
    <table class="table table-hover ascends_table mt-1">
      %apply;table_header()
      %let;nb_col;%count;%in;
      %reset_count;
      %foreach;ancestor_level(nb_gen)
        %if;(evar.gen = "on" and level!=1)
          <tr>
            <td class="pl-2 font-weight-bold color-gray" colspan="%nb_col;">[*generation/generations]0 %level;</td>
          </tr>
        %end;
        %foreach;ancestor;
          <tr>
            %apply;table_row()
          </tr>
          %if;(ancestor.nb_families > 1)
            %apply;table_family()
          %end;
        %end;
      %end;
    </table>
    <p>[*total][:] %count; [[person/persons]1@(c)]</p>
  %end;
%end;

%include.trl;
%include.copyr;
</div>
%include.js;
<script>
// Initialize Bootstrap tooltip and popover component, dismiss on next click function
$(function () {
  $('[data-toggle="tooltip"]').tooltip()
})
$(function () {
  $('[data-toggle="popover"]').popover()
})
$('.popover-dismiss').popover({
  trigger: 'focus'
})
</script>

</body>
</html>
